Code,RGB
0483 7.5PB6/7.6,124 145 195
0484 8.1PB4.5/7.6,78 98 144
0485 8.1PB5/7.2,101 122 169
0486 6.9PB7.5/5.2,165 185 219
0491 6.9PB7.5/2.4,175 184 197
0492 6.9PB7/4,158 170 194
0493 6.9PB5.5/5.2,119 136 170
0494 8.1PB4/5.2,80 92 127
0495 7.5PB5/5.6,99 115 151
0496 6.9PB6.5/5.2,140 158 193
0501 8.8PB9/1,223 230 231
0502 1.3PB8.5/1.8,211 225 232
0503 5PB6/9,164 200 229
0504 4.4PB6/9.2,85 143 197
0505 4.4PB7/7.2,133 178 220
0506 3.8PB8.5/3.2,188 214 231
1361 9.4R9/1,238 235 230
1362 4.4R8.5/1,220 218 215
1363 5PB7.5/1,184 189 195
1364 6.3PB6.5/1.8,155 162 174
1365 3.8P6.5/1,165 164 171
1366 5P7.5/1.4,187 185 190
1371 5.6R8/1,205 205 202
1372 2.5PB8/1,197 203 204
1373 2.5PB7.5/1,184 190 194
1374 2.5PB7/1,160 167 173
1375 0.6RP7/1,181 181 179
1376 4R7.5/1,194 192 189
1381 1.9Y9/1,238 228 218
1382 0.6Y9/1.2,228 223 219
1383 10YR8/1,219 204 192
1384 6.9R8/1,206 201 198
1385 0.6Y8/2.4,201 188 183
1386 6.9YR8/1,205 200 194
1391 9.4Y9/1.6,240 230 216
1392 8.8Y9/2,241 227 211
1393 8.1Y9/2.4,249 230 206
1394 7.5Y9/3.6,237 222 203
1395 5.6Y9/3.2,228 203 179
1396 3.8Y8.5/3.6,216 193 171
1401 9.4RP9/1,246 225 230
1402 7.5R9/1.8,248 215 216
1403 6.3RP8/4.8,244 195 210
1404 5.6RP8/4.4,233 190 204
1405 4.4RP8/5.2,237 190 210
1406 7.5RP7.5/4.8,229 177 189
0511 0.6PB8.5/1.8,193 211 219
0512 0.6PB8/3.6,170 203 220
0513 1.9PB6/6.4,100 155 191
0514 3.8PB4.5/6.4,60 108 144
0515 1.9PB5.5/6.8,76 131 166
0516 3.1PB7.5/5.2,148 191 217
0521 4.4PB9/1,222 230 232
0522 9.4PB9/1.4,211 228 233
0523 3.1PB8/5.6,155 202 228
0524 1.3PB6.5/7.6,88 171 217
0525 3.1PB7.5/5.6,131 192 229
0526 3.1PB8.5/3.2,183 216 231
0531 6.3PB8.5/1.8,198 210 218
0532 1.9PB8/3.2,174 199 217
0533 5PB6/7.2,109 150 194
0534 6.3PB4.5/7.2,72 104 146
0535 5.6PB5/7.6,86 125 171
0536 4.4PB7.5/5.6,155 188 221
0541 1.3PB7.5/2,170 186 195
0542 1.3PB7/3.6,146 175 194
0543 1.9PB5.5/5.2,101 142 170
0544 3.9PB4/4.8,65 98 124
0545 2.5PB5/4.8,85 121 148
0546 1.3PB6.5/4.8,123 164 189
0551 1.9PB6.5/2,144 159 169
0552 2.5PB6/3.6,123 149 170
0553 3.1PB4.5/3.2,87 109 127
0554 5PB2.5/3.2,47 65 80
0555 3.1PB3.5/3.2,66 89 107
0556 2.5PB5.5/3.6,103 129 148
1411 7.5R8.5/1.8,243 214 214
1412 7.5RP8.5/3.2,242 211 215
1413 7.5RP8.5/3.6,250 203 210
1414 10RP8/4.4,244 193 195
1415 10RP8/5.2,241 181 185
1416 10RP7.5/4.4,228 176 180
1421 7.5R9/2,247 227 221
1422 1.9YR9/1.8,249 217 211
1423 7.5RP8.5/3.6,247 203 206
1424 5R8/3.6,241 192 191
1425 10RP7.5/4.8,234 179 181
1426 10RP7.5/5.2,233 174 173
1431 0.6YR9/1,236 227 222
1432 5YR9/1.8,247 218 206
1433 0.6YR8.5/2.4,248 213 206
1434 8.1R8/3.6,242 196 189
1435 0.6YR8/4,243 188 179
1436 0.6YR7.5/4,238 179 174
1441 6.3YR9/1.6,246 225 210
1442 1.3YR8.5/2,245 214 205
1443 1.9YR8.5/3.6,253 204 185
1444 1.3YR8/4,243 187 173
1445 0.6YR8/4.4,238 182 167
1446 8.8R7/3.6,206 162 154
1451 7.5YR9/2,251 221 204
1452 9.4YR9/2.4,253 217 189
1453 7.5R8.5/3.6,251 205 174
1454 4.4YR8.5/3.6,251 201 175
1455 4.4YR8/3.6,234 189 168
1456 5YR8/4,237 188 163
0561 7.5B9/1,222 234 233
0562 5B9/1.4,206 230 232
0563 3.1B8/3.6,143 209 221
0564 5.6B6.5/7.8,62 179 203
0565 2.5B7.5/3.6,113 202 219
0566 7.5BG8.5/1.8,176 221 227
0571 2.5PB9/1,221 232 231
0572 6.9B9/1.4,206 227 230
0573 5.6B8/3.6,153 211 229
0574 7.5B6.5/7.6,69 173 206
0575 5B7.5/3.6,121 196 219
0576 1.3B8.5/1.8,184 223 232
0581 5B8/1.6,190 211 216
0582 7.5B8/3.2,166 205 218
0583 7.5B7/6.4,105 183 209
0584 9.4B5.5/6.4,64 135 163
0585 8.8B6/6,91 158 185
0586 6.3B7.5/3.6,139 194 212
0591 1.9B8.5/1.6,195 213 215
0592 3.8B8/3.2,160 204 211
0593 5B7/6,103 189 207
0594 6.3B5.5/5.6,63 139 159
0595 5.6B6/5.6,82 160 179
0596 3.8B7.5/3.6,132 197 210
0601 3.1B7.5/1.4,167 184 187
0602 5.6B7/3.2,138 177 187
0603 6.3B6/4.4,96 149 165
0604 6.3B4/3.6,61 105 119
0605 6.9B5/4.4,74 126 142
0606 6.3B6.5/4.4,117 173 187
1461 2.5Y9/1.6,231 230 225
1462 3.1Y9/1.6,246 228 203
1463 1.3Y8.5/2.8,243 213 179
1464 1.9Y8.5/2.4,233 206 176
1465 1.9Y8.5/3.6,236 201 160
1466 1.3Y8/2.4,223 201 177
1471 8.8YR9/1,237 234 231
1472 1.3R9/1,242 225 204
1473 10YR8/1.2,253 223 189
1474 1.3YR8/1,255 216 174
1475 5YR7.5/1,252 210 170
1476 3.1YR7.5/1,254 203 153
1481 5Y9/2,251 231 192
1482 1.9Y9/1.6,252 227 190
1483 1.9Y9/2.4,254 224 177
1484 0.6Y9/3.6,255 222 168
1485 10YR8.5/3.6,255 221 168
1486 9.4YR8.5/4.8,255 216 157
1491 5Y9/2.4,247 238 207
1492 3.8Y9/2.4,248 237 199
1493 3.1Y9/3.2,249 234 189
1494 4.4Y9/3.6,251 232 177
1495 3.1Y9/3.6,252 228 175
1496 3.1Y9/4.4,246 216 168
1501 8.8Y9/1.4,245 238 211
1502 2.5GY9/2.4,236 235 192
1503 1.9GY9/2.8,236 232 182
1504 3.8GY9/3.2,230 233 176
1505 1.3GY9/3.6,241 234 175
1506 2.5GY9/3.6,229 228 167
0611 6.3B6.5/1.8,139 158 163
0612 5.6B6/2.8,120 156 166
0613 6.9B4.5/2.8,83 114 124
0614 6.9B3/2.4,48 72 80
0615 7.5B4/2.8,65 92 101
0616 6.3B5.5/2.8,103 135 146
0621 3.1B8.5/1,208 218 219
0622 7.5B7.5/1,179 189 192
0623 6.3B6/1.6,124 141 147
0624 7.5B4.5/1.6,89 104 109
0625 6.9B5/1.6,106 122 128
0626 8.8B6.5/1.8,142 160 167
0631 3.1B9/1,222 234 230
0632 0.6B9/1.2,207 231 229
0633 7.5G8.5/3.2,156 224 218
0634 7.5BG7/7.6,54 189 180
0635 7.5BG7.5/3.6,106 197 191
0636 3.1BG8.5/1.8,183 226 220
0641 6.3BG8.5/1.4,194 216 213
0642 7.5BG8/2.4,163 206 203
0643 7.5BG7.5/3.6,107 197 191
0644 7.5BG5.5/5.2,65 144 140
0645 8.1BG6.5/5.2,90 170 165
0646 7.5BG7.5/3.6,136 202 197
0651 7.5BG7.5/1.2,167 187 185
0652 8.1BG7/2.8,140 181 178
0653 8.1BG6/3.6,97 154 152
0654 7.5BG4.5/3.6,58 109 107
0655 7.5BG5/4,75 130 128
0656 7.5BG6.5/4,114 175 171
1511 8.1Y9/3.2,247 232 178
1512 3.1GY9/2.4,235 235 192
1513 3.8GY9/2.8,228 232 184
1514 6.9GY9/3.2,220 235 184
1515 7.5GY9/2.8,215 234 187
1516 4.4GY9/3.6,220 228 167
1521 4.4GY9/1,233 236 219
1522 9.4GY9/1.2,229 242 222
1523 0.6G9/1.6,215 236 210
1524 8.1GY9/1.6,217 230 201
1525 4.4GY8.5/2,207 213 179
1526 8.8GY8.5/2.4,203 223 190
1531 6.9GY9/1.4,231 241 215
1532 8.8GY8.5/3.6,202 231 182
1533 0.6G8.5/2.4,189 216 184
1534 1.3G8.5/3.6,190 229 188
1535 2.5G8.5/3.2,189 232 198
1536 1.9G8.5/2.8,184 219 187
1541 6.9G9/1.4,219 242 228
1542 1.3G8.5/2,202 227 200
1543 3.1G8.5/2.8,185 221 193
1544 3.8G8.5/2.8,182 223 195
1545 7.5G8.5/3.6,173 221 198
1546 6.9G8.5/2.8,168 228 202
1551 3.1BG8.5/1.8,195 226 217
1552 4.4BG8.5/1.8,185 223 217
1553 2.5BG8.5/1.8,176 217 207
1554 7.5G8.5/2.8,166 226 218
1555 4.4B8/3.2,157 220 221
1556 2.5B8/3.6,157 216 223
0661 8.1BG6.5/1.2,144 163 162
0662 7.5BG6/2.4,121 158 156
0663 8.1BG4.5/2.4,83 117 117
0664 5BG3/3.6,19 78 70
0665 8.8BG4/2.4,68 96 96
0666 8.1BG5.5/2.4,101 137 137
0671 0.6G9/1,228 236 226
0672 6.9G9/1,214 234 222
0673 7.5G8.5/3.6,163 225 196
0674 9.4G7/6.8,94 191 155
0675 7.5G7.5/5.6,121 202 170
0676 6.25G8.5/2.4,191 231 210
0681 5.6G8.5/1.2,199 217 206
0682 8.1G8/2.4,173 211 193
0683 7.5G7.5/5.2,118 203 178
0684 9.4G5.5/5.2,74 144 120
0685 10G6.5/5.6,94 171 144
0686 9.4G8/3.6,152 206 182
0691 7.5G7.5/1.4,170 191 180
0692 8.8G7/2.4,147 182 167
0693 10G6/4,99 153 132
0694 10G4/3.6,62 106 91
0695 10G5/4,82 129 113
0696 9.4G7/4.4,123 180 157
0701 9.4G6.5/1,151 167 161
0702 9.4G6.5/2.8,124 159 145
0703 9.4G5/2.4,88 117 106
0704 8.1G3/2.4,48 73 65
0705 0.6BG4/2.4,67 95 86
0706 10G5.5/2.4,104 136 124
1561 5BG9/1,219 239 231
1562 2.5B8.5/1.6,185 227 228
1563 5.6B8/1.8,187 220 218
1564 5B8/2.4,168 213 211
1565 5BG8.5/1.8,164 213 207
1566 5B8/2,162 208 212
1571 1.9BG9/1,224 232 226
1572 6.9BG8.5/1.8,214 229 226
1573 6.3BG8.5/1.8,187 207 201
1574 10BG8/2.8,169 200 205
1575 7.5BG8/2.8,157 200 206
1576 1.9B8/2.8,160 197 214
1581 2.5B9/1,222 234 234
1582 1.3B9/1,197 219 222
1583 2.5BG8/1,184 206 213
1584 3.8B8/2.4,167 200 208
1585 2.5B7.5/2.8,159 204 213
1586 8.8B7.5/3.6,172 199 206
1591 8.8BG9/1,221 235 230
1592 1.3B8.5/1.8,197 223 225
1593 7.5B8/3.6,167 215 233
1594 4.4B8/3.6,161 213 224
1595 7.5B8/3.6,163 204 217
1596 7.5B7.5/3.6,149 197 216
1601 2.5PB8.5/1,215 223 226
1602 3.1PB8.5/2.8,198 223 233
1603 4.4PB8.5/2.8,196 219 234
1604 3.1PB8/5.2,170 201 229
1605 3.1PB8/4,161 195 218
1606 9.4B7.5/2.8,165 194 207
0711 0.6G9/1,231 236 226
0712 10GY9/1.2,223 235 217
0713 1.9G8.5/3.6,176 221 177
0714 1.3G7.5/5.6,136 209 142
0715 1.9G8/5.2,159 214 160
0716 1.9G8.5/2.8,199 230 198
0721 1.3G8.5/1.2,199 214 198
0722 1.9G8/2.8,180 210 181
0723 2.5G7.5/5.2,142 197 148
0724 1.9G5.5/5.2,97 143 105
0725 1.9G6.5/5.6,117 170 123
0726 1.9G7.5/4,162 202 164
0731 1.3G7.5/1.2,174 189 175
0732 1.3G7/2.4,158 184 158
0733 1.9G6/4,119 156 123
0734 2.5G4.5/3.6,78 109 84
0735 1.9G5/4,96 129 101
0736 2.5G6.5/4,135 176 141
0741 1.9G6.5/1.4,149 163 149
0742 1.9G6.5/2.8,135 159 136
0743 2.5G4.5/2.8,92 115 97
0744 3.1G3/3.6,47 75 55
0745 1.9G4/2.4,76 96 79
0746 2.5G5.5/2.8,112 136 116
0751 4.4G8.5/1,211 218 210
0752 8.1G7.5/1,181 190 184
0753 10G6/1.2,124 143 137
0754 0.6BG4.5/1.4,90 106 101
0755 9.4G5/1.4,106 123 117
0756 4.4G6.5/1.2,148 165 155
1611 6.9PB8.5/2.4,197 212 223
1612 1.3PB8/2.8,184 208 222
1613 3.1PB7.5/2.4,181 195 208
1614 4.4PB8/3.2,183 200 217
1615 3.1PB8/4.4,171 201 225
1616 1.3PB7.5/3.2,165 194 211
1621 5PB8.5/2.4,191 215 225
1622 10B8/3.6,175 210 229
1623 8.8B8/2.8,171 200 213
1624 9.4B7.5/2.4,174 196 206
1625 1.3PB8/3.2,175 201 218
1626 2.5PB7.5/3.6,169 196 218
1631 2.5B9/1,235 237 231
1632 8.8B8.5/1.4,207 223 228
1633 8.8B8.5/1.8,194 213 219
1634 8.8B7.5/1.2,183 194 199
1635 4.4B7.5/1.2,177 191 194
1636 3.8B7.5/1,177 186 188
1641 6.3RP9/1,229 224 223
1642 8.8P8.5/1,217 215 219
1643 6.3PB8.5/3.6,196 211 230
1644 6.3PB8/3.2,185 196 216
1645 8.1PB7.5/3.6,183 192 214
1646 7.5PB8/4.4,184 194 221
1651 5.6RP9/1,233 231 232
1652 3.8P8.5/1.8,211 208 226
1653 0.6RP7.5/3.6,210 186 204
1654 3.8P8/3.6,194 192 218
1655 10PB7.5/2.8,184 188 206
1656 5.6PB8/4,176 196 220
0761 6.3GY9/1,231 234 219
0762 6.3GY9/1.4,226 233 208
0763 7.5GY8.5/4,196 220 163
0764 8.1GY8/5.6,172 207 120
0765 8.1GY8/5.2,180 213 141
0766 6.9GY8.5/2.4,210 224 185
0771 5.6GY8.5/1.2,208 214 194
0772 7.5GY8/2.4,190 207 172
0773 8.1GY7.5/5.2,167 198 131
0774 8.1GY5.5/1.8,118 143 93
0775 8.1GY6.5/5.2,138 168 109
0776 7.5GY7.5/3.6,174 198 148
0781 8.8GY7.5/1.4,176 186 168
0782 8.1GY7/2.8,168 184 149
0783 8.1GY6/4,131 152 110
0784 8.1GY4.5/3.6,92 106 75
0785 8.1GY5/3.6,111 128 94
0786 7.5GY7/3.6,152 174 128
0791 8.1GY7/1.4,159 169 150
0792 8.1GY6.5/2.8,143 158 127
0793 8.1GY5/2.4,105 118 94
0794 6.3GY3/1.8,67 76 59
0795 7.5GY4/2.4,86 97 76
0796 7.5GY5.5/2.4,122 135 109
0801 8.1GY8.5/1,217 219 206
0802 7.5GY7.5/1,187 191 180
0803 8.1GY6/1.4,134 142 126
0804 8.1GY4.5/1.4,97 105 92
0805 8.8GY5/1.4,116 123 111
0806 5.6GY6.5/1.4,159 164 145
1661 9.4RP9/1,238 231 230
1662 9.4P8.5/2.8,222 203 215
1663 4.4RP8.5/2.8,234 210 221
1664 1.9RP8.5/3.6,234 200 218
1665 3.1RP8/4,228 196 213
1666 0.6RP8/4,211 187 206
1671 8.3RP7/8,233 148 166
1672 10RP6/10.5,223 113 131
1673 1.2R5.9/11.5,210 89 104
1674 5R4.4/14,191 55 61
1675 2.3R4.9/12.1,202 73 86
1676 9RP6.4/9.8,227 126 146
1681 8.3R6.8/5.2,217 152 141
1682 9.4R5.8/6,196 118 105
1683 7.8R5.4/7,186 107 94
1684 10R4.1/6.5,148 73 56
1685 9R4.4/9.1,161 79 65
1686 8.7R6.4/6,209 137 124
1691 7.6Y9.3/3.9,255 230 170
1692 4.8Y8.2/6.8,255 211 119
1693 4.4Y8.4/7.4,255 206 109
1695 3.7Y8.6/8.3,245 199 95
1696 6.3Y8.8/5.4,245 218 137
1701 N8.25,206 205 206
1702 N7.75,192 192 192
1703 N7.25,178 178 179
1704 N6.75,163 164 164
1705 N6.25,149 150 150
1706 N5.75,136 136 136
1711 N5.25,122 122 120
0811 2.5GY9/1,239 239 219
0812 3.8GY9/1.4,231 233 206
0813 4.4GY8.5/4.4,217 223 154
0814 2.5GY8/6.8,203 211 109
0815 4.4GY8.5/5.6,210 216 130
0816 3.8GY9/2.8,229 233 181
0821 3.1GY8.5/1.6,216 218 191
0822 4.4GY8.5/2.8,210 213 165
0823 2.5GY7.5/5.6,192 198 119
0824 3.8GY6/4.8,143 144 86
0825 4.4GY6.5/5.2,163 169 100
0826 2.5GY8/4.4,198 204 140
0831 5.6GY7.5/1.4,187 191 169
0832 3.8GY7/2.8,177 180 141
0833 3.8GY6/4,150 153 105
0834 5GY4.5/3.6,106 108 73
0835 4.4GY5/4,124 126 84
0836 4.4GY7/4,172 178 123
0841 4.4GY6.5/1.6,160 163 142
0842 3.8GY6.5/2.8,159 162 124
0843 5GY5/2.8,113 116 87
0844 10Y3.5/1.8,77 78 53
0845 5GY4/2.4,97 99 75
0846 4.4GY5.5/2.8,135 138 104
0851 10Y9/1,238 234 216
0852 1.9GY9/2,239 237 200
0853 1.3GY9/4.8,237 237 151
0854 1.3GY8.5/7.6,232 220 102
0855 1.9GY8.5/6.4,235 225 125
0856 1.9GY9/3.2,238 233 176
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
